gcstar	dnds_hyphy	dnds_paml	names
"10"	0.499617303341099	0.460194422398213	0.403857254691095	"Scophthalmus maximus"
"11"	0.498367846757573	0.591772523802799	0.322673226732267	"Seriola dumerili"
"12"	0.498573703923285	0.371557146084299	0.437871420853593	"Seriola lalandi dorsalis"
"13"	0.499983122134982	0.281497547012228	0.321086731638264	"Solea senegalensis"
"14"	0.499628584162829	0.357218467441719	0.399886887376969	"Toxotes jaculatrix"
"15"	0.499529539939583	0.441436004579288	0.442471891115056	"Xiphias gladius"
"1"	0.499296040166278	0.288000985455441	0.537992656058752	"Acanthochromis polyacanthus"
"2"	0.499272177121067	1.08444240073141	1.22721253586405	"Amphiprion ocellaris"
"3"	0.499706609709832	0.438907532324233	0.409556858946382	"Archocentrus centrarchus"
"4"	0.49252559451044	Inf	995.5	"Astatotilapia calliptera"
"5"	0.500119959491574	0.393718126631199	0.289176852054133	"Austrofundulus limnaeus"
"6"	0.499604490506221	0.384082532817837	0.435039002573115	"Cyprinodon tularosa"
"7"	0.500100816145473	0.372071002388568	0.439205019793715	"Fundulus heteroclitus"
"8"	0.499728595786529	0.691761054976311	0.609778232843879	"Gambusia affinis"
"9"	0.499559584695358	0.529484764590471	0.757081044588333	"Girardinichthys multiradiatus"
"10"	0.499843726618187	0.407010385989193	0.60519842813267	"Gouania willdenowi"
"11"	0.497447035640792	1.27711009079453	0.396175679713176	"Haplochromis burtoni"
"12"	0.500928107645334	0.328398500962713	0.377978051268551	"Kryptolebias marmoratus"
"13"	0.493137429031646	NA	0	"Maylandia zebra"
"14"	0.49953353665081	0.569594062746075	0.486875697491324	"Melanotaenia boesemani"
"15"	0.500049788513713	0.447459632752421	0.492089905871724	"Mugil cephalus"
"16"	0.4998973267805	0.339761773684004	0.420379516506369	"Nematolebias whitei"
"17"	0.498956137460333	1.02752674863513	0.578632232001154	"Neolamprologus brichardi"
"18"	0.499024662247673	Inf	0	"Oreochromis aureus"
"19"	0.499024662247673	Inf	Inf	"Oreochromis niloticus"
"20"	0.499723424385878	0.432070926507687	0.393283675702798	"Oryzias latipes"
"21"	0.499137400801092	1.17319205883016	0.287127120688269	"Poecilia formosa"
"22"	0.49935210545268	0.393339464545563	0.680952033291962	"Poecilia latipinna"
"23"	0.49914750717458	Inf	0.425589444083928	"Poecilia mexicana"
"24"	0.499287418053076	0.570765792866617	0.96798791119377	"Poecilia reticulata"
"25"	0.497015030591762	Inf	2	"Pundamilia nyererei"
"26"	0.499947908872729	0.38846724297648	0.349748513762499	"Salarias fasciatus"
"27"	0.498212592300562	0.279608918484995	0.257108375573256	"Simochromis diagramma"
"28"	0.499709330924507	0.313957990208286	0.314721239683342	"Stegastes partitus"
"29"	0.497832253920677	0.335139859599221	0.518536729275248	"Xiphophorus couchianus"
"30"	0.498128930675602	0.580428302899855	0.00014819205690575	"Xiphophorus hellerii"
"31"	0.498214572453185	0.52573488320844	0.388632117218999	"Xiphophorus maculatus"
"1"	0.500250537367531	0.287951841591537	0.29633065431967	"Esox lucius"
"2"	0.500377651735206	0.279755665846018	0.316789492389419	"Gadus morhua"
"3"	0.500140950419281	0.136061209540535	0.0383784206004114	"Hippocampus comes"
"4"	0.500234917365468	0.623424732000677	0.735323574730354	"Hippocampus zosterae"
"5"	0.499828214964674	0.279095958833359	0.339878327661856	"Hypomesus transpacificus"
"6"	0.499898716217725	0.359837435473716	0.368596987790013	"Myripristis murdjan"
"7"	0.501226892307422	0.736727513608461	0.900253164556962	"Oncorhynchus keta"
"8"	0.501153645005486	0.514511063936068	0.331821617535903	"Oncorhynchus tshawytscha"
"9"	0.500921653407697	0.884454951148037	0.744887869319305	"Salmo salar"
"10"	0.499648331183994	0.306179607997331	0.296854719781166	"Sphaeramia orbicularis"
"11"	0.499871015674175	0.420627839779424	0.475240248728095	"Syngnathus acus"
"12"	0.499733432393296	0.21093340376042	0.22386325921009	"Syngnathus scovelli"
"13"	0.493807433338509	0.129132681091536	0.166517590936196	"Thunnus albacares"
"14"	0.49394859054529	0.829423855669619	0.769057765151515	"Thunnus maccoyii"
"1"	0.500056712747665	0.224020847890584	0.244237714786035	"Brienomyrus brachyistius"
"2"	0.492958682077853	0.879158716081251	0.358619449937084	"Carassius auratus"
"3"	0.493469663059141	0.754972142805251	0	"Carassius gibelio"
"4"	0.498516348596479	0.39739774261997	0.437332551908908	"Ctenopharyngodon idella"
"5"	0.498772004215069	0.558999055492768	0.642850421854907	"Cyprinus carpio"
"6"	0.499223667598266	0.363821253204242	0.359131427376419	"Danio rerio"
"7"	0.498544216285128	0.207083588962674	0.562119895742832	"Erpetoichthys calabaricus"
"8"	0.499364347820864	0.419788538862144	0.297930068148526	"Labeo rohita"
"9"	0.499932508588282	0.221147280702112	0.244312329422328	"Lepisosteus oculatus"
"10"	0.498441530068818	0.391934656492664	0.54859191430546	"Megalobrama amblycephala"
"11"	0.499921775861769	0.205667879492052	0.19733638145529	"Megalops cyprinoides"
"12"	0.499829861757006	Inf	4.29853829043534	"Paramormyrops kingsleyae"
"13"	0.499277006142131	0.363241155355855	0.37562216023891	"Pimephales promelas"
"14"	0.499882224591505	0.345135415833472	0.248898684474822	"Polyodon spathula"
"15"	0.498484307490277	0.33893204674697	0.139094482852108	"Polypterus senegalus"
"16"	0.499483687595211	0.367324490368219	0.390522611594939	"Puntigrus tetrazona"
"17"	0.499853006723757	0.297860445426179	0.28330061071263	"Scleropages formosus"
"18"	0.498198079501507	1.14298342169341	2.54630630630631	"Sinocyclocheilus anshuiensis"
"19"	0.498159328523045	1.04224973869971	0.539130434782609	"Sinocyclocheilus grahami"
"20"	0.499678074223207	0.415693712645276	0.490839412688152	"Xyrauchen texanus"
"1"	0.499850660432277	0.40251854701461	0.476637911905026	"Chrysochloris asiatica"
"2"	0.500378969869968	0.206739335234237	0.251751098146295	"Echinops telfairi"
"3"	0.499815064054083	0.292655418321534	0.348930565138305	"Elephantulus edwardii"
"4"	0.49842342182304	0.639117739731819	0.807922485038472	"Elephas maximus"
"5"	0.499160010751862	0.522317342469354	0.682017962927575	"Heterohyrax brucei"
"6"	0.498467832475912	0.381248920537549	0.550512764564696	"Loxodonta africana"
"7"	0.499775187365273	0.445156271338346	0.548335257776138	"Microgale talazaci"
"8"	0.499160010751862	0.905007317433327	0.865394713810607	"Procavia capensis"
"9"	0.49982423443303	0.412738160173142	0.477556480380499	"Trichechus manatus"
"1"	0.497547608698206	0.259851264448068	0.276490066225166	"Bufo bufo"
"2"	0.497694458476757	0.423868019108877	0.464620416378389	"Bufo gargarizans"
"3"	0.49966068013339	0.501304556701526	0.567332907291919	"Geotrypetes seraphini"
"4"	0.499715880494465	0.272939670289041	0.2744346453094	"Microcaecilia unicolor"
"5"	0.499409793443035	0.291143083825315	0.330342400278092	"Nanorana parkeri"
"6"	0.4995222137396	0.252122063567584	0.263394076350921	"Rana temporaria"
"7"	0.499933014623965	0.541236743814337	0.479748838750593	"Rhinatrema bivittatum"
"8"	0.499735913796095	0.201377782174784	0.199055883906123	"Xenopus tropicalis"
"1"	0.499468445938421	0.166157098507602	0.18697874630078	"Axis porcinus"
"2"	0.499351442219555	0.682337159918864	0.878152150879424	"Balaenoptera acutorostrata"
"3"	0.499409091800039	0.234600258554895	0.311924119241192	"Balaenoptera musculus"
"4"	0.495899137615691	0.505864184730873	0.833424060968971	"Bison bison bison"
"5"	0.495712824815796	0.210599707412947	0.277868703400618	"Bos indicus"
"6"	0.495899137615691	0.104882958902897	0.139060793593011	"Bos mutus"
"7"	0.493527720236691	Inf	126.333333333333	"Bos taurus"
"8"	0.499438772166983	0.260372715331422	0.333874492663128	"Bubalus bubalis"
"9"	0.492661000350689	0	2	"Camelus bactrianus"
"10"	0.497248444852352	Inf	137.636363636364	"Camelus dromedarius"
"11"	0.492661000350689	NA	2	"Camelus ferus"
"12"	0.49930120172598	0.167669540940981	0.35941204362257	"Capra hircus"
"13"	0.500517658136387	0.373287770227204	0.477013115953389	"Catagonus wagneri"
"14"	0.498656651816819	0.116288654297262	0.144814462416746	"Cervus canadensis"
"15"	0.499184490002745	0	0.000161238310222509	"Cervus elaphus"
"16"	0.497825465693279	Inf	108.857142857143	"Delphinapterus leucas"
"17"	0.499711199248822	0.183884592637584	0.253349431375604	"Giraffa camelopardalis"
"18"	0.498284075193362	0.434242452115837	0.573676289506088	"Globicephala melas"
"19"	0.498338008756587	Inf	133.636363636364	"Lagenorhynchus obliquidens"
"20"	0.49959368118473	0.468491794799701	0.75246880086815	"Lipotes vexillifer"
"21"	0.497695565197059	436759604722884	163.714285714286	"Monodon monoceros"
"22"	0.499532692810946	0.0691287401803301	0.119128724271938	"Muntiacus muntjak"
"23"	0.498264747271137	210803538239928	0	"Neophocaena asiaeorientalis"
"24"	0.499514367563434	0.623401423410002	0.804267650158061	"Odocoileus virginianus texanus"
"25"	0.498670317225488	0.725846749532584	1.00603400987383	"Orcinus orca"
"26"	0.499239439845955	0.154935360715819	0.204973948541655	"Oryx dammah"
"27"	0.499611778736656	0.394989951610817	0.70238639480662	"Ovis aries"
"28"	0.498217206100483	0.315450834145733	127.166666666667	"Phocoena sinus"
"29"	0.499618341883283	0.720235416690544	0.988083691284467	"Physeter catodon"
"30"	0.499412129155736	0.154527463528197	0.175668387395023	"Rangifer tarandus"
"31"	0.499918264504781	0.178327543686521	0.252452135829316	"Sus scrofa"
"32"	0.498284075193362	0.454139065064841	0.642387732749179	"Tursiops truncatus"
"33"	0.499668526705383	0.21824749503742	0.341925980482416	"Vicugna pacos"
"1"	0.509231139309018	0.331872859007815	0.416620498614958	"Camarhynchus parvulus"
"2"	0.500089670657609	0.885717701425366	1.30778768376926	"Catharus ustulatus"
"3"	0.500862245945391	0.400584271329497	0.509232663110382	"Chiroxiphia lanceolata"
"4"	0.500780127283925	0.240452590304066	0.255250514756349	"Corapipo altera"
"5"	0.501271553001126	0	0	"Corvus brachyrhynchos"
"6"	0.501153048527582	662966131212694	743	"Corvus cornix cornix"
"7"	0.500314611527366	0.496619254153	0.63465518668764	"Corvus hawaiiensis"
"8"	0.500921380829624	0.162595865983856	0.20607405352933	"Corvus kubaryi"
"9"	0.500798448097186	0.161133308557312	0	"Corvus moneduloides"
"10"	0.50023055392887	0.182990204075883	0.234022556390977	"Cyanistes caeruleus caeruleus"
"11"	0.500530567778265	0.380425350679016	0.505827045391696	"Empidonax traillii"
"12"	0.499964131736957	0.223168581953799	0.270144294029751	"Ficedula albicollis"
"13"	0.509231139309018	Inf	722	"Geospiza fortis"
"14"	0.500154969563978	0.486527859090206	0.560557555029727	"Hirundo rustica"
"15"	0.501556420233463	0.205156951162316	0.273320287018917	"Lepidothrix coronata"
"16"	0.500280160176912	0.0887113302066844	0.128966951192821	"Lonchura striata domestica"
"17"	0.50421203003046	0.990679373384962	1.26833428084139	"Manacus candei"
"18"	0.504613979646879	0.259293026556054	0.345724151939874	"Manacus vitellinus"
"19"	0.500621036839905	0.224161872487287	0.202347049003241	"Molothrus ater"
"20"	0.500456704420899	0.536225328692129	0.626069568452381	"Motacilla alba alba"
"21"	0.500943231605805	0.548140984222753	0.674592726674346	"Myiozetetes cayanensis"
"22"	0.500673026246988	0.705778145221402	0.836980374945138	"Neopelma chrysocephalum"
"23"	0.500444060489112	0.410798618197015	0.500670391061453	"Onychostruthus taczanowskii"
"24"	0.500384256548116	0.402816026355388	0.511306961809114	"Parus major"
"25"	0.500690471493391	0.261683841901978	0.302149147415412	"Passer montanus"
"26"	0.501218637115418	0.462668180923148	0.586396914114776	"Pipra filicauda"
"27"	0.500167399878133	0.0430228659397776	0.0639800915148109	"Pseudopodoces humilis"
"28"	0.500322953082991	2.09439432541009	1.97765957446809	"Pyrgilauda ruficollis"
"29"	0.500499704021464	0.597765983792412	0.658802770879624	"Serinus canaria"
"30"	0.499893190540954	0.402284365196459	0.4348271155596	"Sturnus vulgaris"
"31"	0.500466933628186	0.650559035209172	0.900120130427321	"Taeniopygia guttata"
"32"	0.501026060865931	0.385365540754483	0.503329145728643	"Zonotrichia albicollis"
"1"	0.500270471952752	0.424845946583279	0.556436271401395	"Accipiter gentilis"
"2"	0.500018198513545	0.64153839052593	0.764678214278411	"Antrostomus carolinensis"
"3"	0.500003034698745	0.491439753947698	0.580805882516369	"Apaloderma vittatum"
"4"	0.500252055871092	0.317530122067179	0.42442283940843	"Apus apus"
"5"	0.500251897400147	1.46684269938679	1.49239017640955	"Aquila chrysaetos chrysaetos"
"6"	0.500239966076694	0.375104912485692	0.482341227770966	"Buceros rhinoceros silvestris"
"7"	0.500095974537083	0.571241398071458	0.732233152523674	"Cariama cristata"
"8"	0.500329611523736	0.669599656430725	0.826201933498071	"Chaetura pelagica"
"9"	0.500336784394956	0.473816620436296	0.612690254429805	"Dryobates pubescens"
"10"	0.503189435693702	0	0	"Falco cherrug"
"11"	0.501030137938254	0.111698468529784	0.143797269423436	"Falco naumanni"
"12"	0.501455865934221	0.112861401062	0.147047244094488	"Falco peregrinus"
"13"	0.503189435693702	NA	0	"Falco rusticolus"
"14"	0.500130927001491	0.670248658671797	0.869262625100656	"Gymnogyps californianus"
"15"	0.500242731239649	0.355593246686017	0.464555953803266	"Haliaeetus albicilla"
"16"	0.500099502247545	0.302256059365989	0.379620438821316	"Leptosomus discolor"
"17"	0.500041158812651	0.684289752916709	0.778284188476855	"Melopsittacus undulatus"
"18"	0.500169937080024	0.391713916785007	0.500247308546352	"Merops nubicus"
"19"	0.500006191843114	0.449683629613726	0.613853876990863	"Nestor notabilis"
"20"	0.500204330822747	0.400358141417005	0.491024466388408	"Strigops habroptila"
"21"	0.50000258536086	0.380706736371667	0.478872291750774	"Tauraco erythrolophus"
"22"	0.500025469631709	0.715546952898224	0.847470419243317	"Tyto alba alba"
"1"	0.50010512868476	0.448297050454244	0.477026054862219	"Aptenodytes forsteri"
"2"	0.500016925445444	0.553541248736588	0.663892635862731	"Balearica regulorum gibbericeps"
"3"	0.500090597824847	0.611401041973091	0.788202580685475	"Calidris pugnax"
"4"	0.499996644525006	0.272177182175323	0.355646497125597	"Charadrius vociferus"
"5"	0.500026086813935	0.390284453387386	0.487105790528425	"Columba livia"
"6"	0.500070278227805	0.212000791509194	0.302939679307712	"Egretta garzetta"
"7"	0.50010512868476	0.261096182814353	0.341430955925475	"Fulmarus glacialis"
"8"	0.500065455938507	0.326874995516005	0.302178908700538	"Gavia stellata"
"9"	0.499936646309014	0.560410745520489	0.750904589601981	"Mesitornis unicolor"
"10"	0.500131329606562	0.459674872215137	0.527534418022528	"Opisthocomus hoazin"
"11"	0.500048085103235	0.40589890908534	0.547789697586239	"Pelecanus crispus"
"12"	0.500037895543346	0.435542803782809	0.670316766794102	"Phaethon lepturus"
"1"	0.500245612160301	0.429555200075654	0.423262262423949	"Alectura lathami"
"2"	0.500418424047667	0.222172768116186	0.23707759571773	"Anas platyrhynchos"
"3"	0.504941234128134	0.871380290912653	0.658935111278054	"Anser brachyrhynchus"
"4"	0.506435408342871	1.01544353772041	1.7654833836858	"Anser cygnoides"
"5"	0.502126669123535	0.250123870011812	0.000124362641462505	"Anser indicus"
"6"	0.502519662643451	Inf	1	"Apteryx australis mantelli"
"7"	0.502055921052632	0.407616410351863	0.593024612154438	"Apteryx rowi"
"8"	0.500864743031845	0.557706720486387	0.59685695958948	"Aythya fuligula"
"9"	0.500610759453768	0.669448371918078	0.978723404255319	"Branta canadensis"
"10"	0.555555555555556	1.06292970465427	1.01833527357392	"Cygnus atratus"
"11"	0.444444444444444	0.423623530528761	0.595712098009188	"Cygnus olor"
"12"	0.500110183018785	0.219902657634525	0.33719658173862	"Dromaius novaehollandiae"
"13"	0.500425161770569	0.391729140309255	0.617839450822443	"Nothoprocta perdicaria"
"14"	0.500094869786905	0.379093863754687	0.51684667459046	"Oxyura jamaicensis"
"15"	0.500168050425469	0.502432629487019	0.488474438082532	"Penelope pileata"
"16"	0.500148908097532	0.329813498070491	0.390011728445572	"Struthio camelus"
"17"	0.500341523389473	0.69642444017633	0.787319742951142	"Tinamus guttatus"
"1"	0.501317992847446	0.109034282014508	0.266770670826833	"Acinonyx jubatus"
"2"	0.499897773193473	0.24314239972382	0.342111790970729	"Ailuropoda melanoleuca"
"3"	0.499445947772821	0.103994829145993	0.19910941475827	"Callorhinus ursinus"
"4"	0.48408884331228	0.622042472341279	0.809685641461342	"Canis lupus familiaris"
"5"	0.49108070944135	NA	2	"Canis lupus lupus"
"6"	0.500624196347203	0.175175168079288	0.283443014384718	"Enhydra lutris kenyoni"
"7"	0.498735467136041	0.313165444862029	0	"Eumetopias jubatus"
"8"	0.501339053771043	0.544700506917256	0.626888888888889	"Felis catus"
"9"	0.498868403986394	0.220004935386457	0.354626485568761	"Halichoerus grypus"
"10"	0.500578041716358	0.350497404324273	0.34804224441411	"Hyaena hyaena"
"11"	0.501315261061784	0.285448112183834	0.32002881233846	"Leopardus geoffroyi"
"12"	0.500728229071737	0.609190191099539	0.526544066620403	"Lontra canadensis"
"13"	0.502360795221195	0.939089771977492	0.796868387642827	"Lynx canadensis"
"14"	0.502360795221195	0.310286820515434	0	"Lynx pardinus"
"15"	0.50071987361637	0.209640143862836	0.23923943801817	"Meles meles"
"16"	0.499187314888391	0.710780288805092	0.451388054320394	"Mirounga leonina"
"17"	0.502211687229738	0	9.6515780330084e-05	"Mustela erminea"
"18"	0.501839766731463	0.119949439023807	0.112526668698568	"Mustela putorius furo"
"19"	0.501954029643353	0.193410317784514	0.382922048550033	"Neogale vison"
"20"	0.499097016542657	1.00705198516701	0.789266647934813	"Neomonachus schauinslandi"
"21"	0.499597154081581	0.255119278444285	0.0790567478157604	"Odobenus rosmarus divergens"
"22"	0.502735734385667	445333214852038	375.4	"Panthera leo"
"23"	0.501903191967631	0.937255988705359	0.8068669527897	"Panthera pardus"
"24"	0.50109013900545	0.157688153978379	0	"Panthera tigris tigris"
"25"	0.501765692961439	0.530472398664929	1.17809076682316	"Panthera uncia"
"26"	0.498773867978574	0.116806636529316	0.159410112359551	"Phoca vitulina"
"27"	0.501606864525252	0.305200417324953	0.39223868141039	"Prionailurus bengalensis"
"28"	0.502008884962668	0.320052636916746	0.399702507437314	"Puma concolor"
"29"	0.502115062814817	0.695148834195403	0.60185086692905	"Puma yagouaroundi"
"30"	0.501232141553289	0.311915679162509	0.397283237394623	"Suricata suricatta"
"31"	0.500127095470523	0.122042175837338	0.156407245890641	"Ursus americanus"
"32"	0.500366885475842	0.615697856813892	0.592380952380952	"Ursus arctos"
"33"	0.502169762507009	NA	0	"Ursus maritimus"
"34"	0.500127095470523	0	0.000141003948110547	"Ursus thibetanus thibetanus"
"35"	0.494368275317563	0.310990984661397	317.333333333333	"Vulpes lagopus"
"36"	0.494228287132566	Inf	0	"Vulpes vulpes"
"37"	0.498735467136041	0.416731568389526	537.714285714286	"Zalophus californianus"
"1"	0.503842235497424	0.294041597383643	0.298109854835705	"Artibeus jamaicensis jamaicensis"
"2"	0.501819115695758	0.208307856243779	0.220590791505199	"Desmodus rotundus"
"3"	0.50048931675239	0.430543297198475	0.461331619402398	"Hipposideros armiger"
"4"	0.501272386518092	0.272715788482096	0.252437616267881	"Miniopterus natalensis"
"5"	0.500683595894034	0.368055456643635	0.410300299163101	"Molossus molossus"
"6"	0.50304345625586	0.27397743376306	0.226008802599646	"Myotis brandtii"
"7"	0.504572143945584	0.292365954639933	0.318026786457034	"Myotis davidii"
"8"	0.504537637198825	0.306444883289539	0.332869175383779	"Myotis myotis"
"9"	0.506712751371115	0.35934143057812	0.379736516011218	"Phyllostomus discolor"
"10"	0.507284049360146	0.202553563365323	0.265132813271453	"Phyllostomus hastatus"
"11"	0.50313893648064	0.146120708404394	0.118142132481221	"Pipistrellus kuhlii"
"12"	0.501665836939455	0.0969067157820698	0.120873161141618	"Pteropus alecto"
"13"	0.502480487179829	0.198254467156823	0.209602954755309	"Pteropus giganteus"
"14"	0.502480487179829	0.142560504669168	0.149699143013432	"Pteropus vampyrus"
"15"	0.50038842670035	0.446673125378965	0.566458894878706	"Rhinolophus ferrumequinum"
"16"	0.500287174242508	0.31478146093723	0.306003373964662	"Rousettus aegyptiacus"
"17"	0.503405325775309	0.410481375013092	0.402641195519772	"Sturnira hondurensis"
"1"	0.499759167744407	0.249822306145245	0.239877831363308	"Amblyraja radiata"
"2"	0.500028378620275	0.182115082628385	0.178468947276493	"Callorhinchus milii"
"3"	0.499636301205854	0.279898071536592	0.294260036566837	"Carcharodon carcharias"
"4"	0.49966930117241	0.30821218150926	0.316747488070761	"Chiloscyllium punctatum"
"5"	0.499702278235212	0.425567381782116	0.429900586286006	"Pristis pectinata"
"6"	0.499629522535873	0.375332615785527	0.41245907228137	"Scyliorhinus canicula"
"1"	0.500416453298619	0.271151084424832	0.34366576819407	"Alligator mississippiensis"
"2"	0.500385604906128	0.547153741267583	0.710612435717625	"Alligator sinensis"
"3"	0.50037434525575	0.32808290029525	0.41986950303897	"Crocodylus porosus"
"4"	0.500316753677942	0.375145278369068	0.481481481481481	"Gavialis gangeticus"
"1"	0.504070903507956	0.385318771893758	0.229542127659574	"Condylura cristata"
"2"	0.500447798621974	0.399888370785342	0.345294599398796	"Erinaceus europaeus"
"3"	0.503416651158463	0.272846227868462	0.243133121591319	"Galemys pyrenaicus"
"4"	0.50327588377336	0.55701135859279	0.462854003825458	"Scalopus aquaticus"
"5"	0.500751429423699	0.431731075054907	0.287305749905244	"Solenodon paradoxus"
"6"	0.50111203324457	0.23103318056291	0.160231855580577	"Sorex araneus"
"7"	0.502230267171618	0.26329902922212	0.212651284929215	"Talpa occidentalis"
"1"	0.49643408884092	0.577808553666407	0.650330493352434	"Antechinus flavipes"
"2"	0.499288136784365	0.318403917610721	0.333086007543437	"Dromiciops gliroides"
"3"	0.49774065022122	0.412572021183323	0.39612273522009	"Gracilinanus agilis"
"4"	0.497766845580974	0.558405093070528	0.687793816713677	"Monodelphis domestica"
"5"	0.500518669657253	0.429845425915061	0.675346231651019	"Ornithorhynchus anatinus"
"6"	0.498462259132867	0.356560952277483	0.471543365652809	"Phascolarctos cinereus"
"7"	0.496582227583434	0.922588198446441	1.13430185633575	"Sarcophilus harrisii"
"8"	0.500608517944337	0.128243418665314	0.145516875090532	"Tachyglossus aculeatus"
"9"	0.499003020666113	0.543360351333514	0.633942621958601	"Trichosurus vulpecula"
"10"	0.498341866609462	0.764020125496173	1.10905334047601	"Vombatus ursinus"
"1"	0.500251778310205	1.60605091602221	2.01204819277108	"Ceratotherium simum simum"
"2"	0.500086401050637	0.354893473886356	0.370682621702475	"Dicerorhinus sumatrensis"
"3"	0.500151066986123	0.962773301279003	1.20087336244541	"Diceros bicornis"
"4"	0.503396286873676	0.316149110414964	0.0973858864960043	"Equus asinus"
"5"	0.503202815270168	0	0	"Equus caballus"
"6"	0.50290584584317	0	0.00018001800180018	"Equus przewalskii"
"7"	0.503948753221569	0.974110310973226	719	"Equus quagga"
"8"	0.500200930018945	1.37412416449644	1.46328526437925	"Rhinoceros unicornis"
"9"	0.500131291315736	0.239788353070724	0.300240524176827	"Tapirus indicus"
"10"	0.500147702730203	0.346167430345545	0.425523381727761	"Tapirus terrestris"
"1"	0.500157478330982	0.298086006420369	0.213216057735679	"Aotus nancymaae"
"2"	0.499842521669018	0.409785040707001	0.380432103836359	"Callithrix jacchus"
"3"	0.499939763390598	0.52558750767841	0.761480644740844	"Carlito syrichta"
"4"	0.5	0.294520585157855	0.292835119659375	"Cebus imitator"
"5"	0.496846465422421	0.10452495641457	0.420852680455889	"Cercocebus atys"
"6"	0.498910556705523	0.149165797946431	0.18202435951281	"Chlorocebus sabaeus"
"7"	0.498802830109621	0.269778422479643	0.843170320404722	"Colobus angolensis palliatus"
"8"	0.499039015952335	0.428603717235152	0.472391775196197	"Gorilla gorilla gorilla"
"9"	0.498386651579693	0.156429971964562	0.207998336567785	"Homo sapiens neanderthalensis"
"10"	0.498728832026653	0.208383376892641	0.247565948239993	"Hylobates moloch"
"11"	0.499014696578404	0.284260694439109	0.380569185475957	"Lemur catta"
"12"	0.49575121137996	0.312419446784404	0	"Macaca fascicularis fascicularis"
"13"	0.495595406883443	0	0	"Macaca mulatta lasiotus"
"14"	0.496930838184416	0	0	"Macaca nemestrina"
"15"	0.496728624352783	0.627156310901621	0.841705360911777	"Macaca thibetana thibetana"
"16"	0.497392059639995	0.628852940799773	0.420291888857704	"Mandrillus leucophaeus"
"17"	0.49989939637827	0.872151581779548	0.903913485430314	"Microcebus murinus"
"18"	0.498728832026653	Inf	1003.25	"Nomascus leucogenys"
"19"	0.499547057265898	0.428287806088674	0.52355333300557	"Otolemur garnettii"
