""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"10"	0.500451974555092	0.391061765785311	0.417461392679641	"Scophthalmus maximus"
"11"	0.500686840142863	0.319234340156114	0.25	"Seriola dumerili"
"12"	0.500733937752659	0.555026395960793	0.739451233571593	"Seriola lalandi dorsalis"
"13"	0.500224420145737	0.369154079246337	0.384696225182492	"Solea senegalensis"
"14"	0.500286839588199	0.384268514115916	0.472097972934522	"Toxotes jaculatrix"
"15"	0.500165230177534	0.422540780355102	0.493828800701484	"Xiphias gladius"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.500218731190435	0.407095354798543	0.422331002331002	"Acanthochromis polyacanthus"
"2"	0.500218731190435	0.556670970106355	0.645324286281445	"Amphiprion ocellaris"
"3"	0.500209720670918	0.377755904338882	0.424718719277591	"Archocentrus centrarchus"
"4"	0.506531632691715	1.61376719356249	1.19079837618403	"Astatotilapia calliptera"
"5"	0.501083527866329	0.477034278255808	0.528912109635209	"Austrofundulus limnaeus"
"6"	0.500097274882761	0.470534882866753	0.466562406910932	"Fundulus heteroclitus"
"7"	0.499291236295472	0.801402552793074	0.794286414909269	"Gambusia affinis"
"8"	0.499874932293594	0.411191342876808	0.504327719915696	"Girardinichthys multiradiatus"
"9"	0.499780352189575	0.362083150535631	0.391345173175569	"Gouania willdenowi"
"10"	0.50242269436237	0.357327248383447	0.62158203125	"Haplochromis burtoni"
"11"	0.500704223388026	0.521865301901245	0.655634366777257	"Kryptolebias marmoratus"
"12"	0.505719913633092	0.537543559494333	0.661108607480847	"Maylandia zebra"
"13"	0.500060175713082	0.351915753446785	0.381249355989421	"Melanotaenia boesemani"
"14"	0.50031806185288	0.313657444634925	0.346460395938381	"Mugil cephalus"
"15"	0.500729064628775	0.586301325437252	0.699370235333112	"Neolamprologus brichardi"
"16"	0.500866948153348	0.960760178399867	1.62897366030881	"Oreochromis aureus"
"17"	0.500835422765953	0.579860209674768	0.620781527531083	"Oreochromis niloticus"
"18"	0.500472288172372	0.37846924123338	0.402663530450808	"Oryzias melastigma"
"19"	0.499527834566486	0.556955840181118	0.507705779334501	"Poecilia formosa"
"20"	0.499646015033064	0.372070856322379	0.421120530777737	"Poecilia latipinna"
"21"	0.499585762272734	0.634870391911881	0.548446631805598	"Poecilia mexicana"
"22"	0.499527834566486	0.462381409528847	0.528682358650813	"Poecilia reticulata"
"23"	0.499474982149393	0.580542438052288	0.655096578413489	"Poeciliopsis prolifica"
"24"	0.502698618484348	0.213270922313183	0.261572143452877	"Pundamilia nyererei"
"25"	0.500830477911798	0.243408014950375	0.251171621284037	"Salarias fasciatus"
"26"	0.502034824714427	0.666152109276294	0.627241805813234	"Simochromis diagramma"
"27"	0.495945476945838	0.183275045947062	0.245318352059925	"Xiphophorus couchianus"
"28"	0.496810924246817	0.413818676360317	0.503275903906819	"Xiphophorus hellerii"
"29"	0.496325469734419	0.246078458990102	0.164052408193394	"Xiphophorus maculatus"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.501023323478083	0.255542824693732	0.298194615629094	"Boleophthalmus pectinirostris"
"2"	0.499766474337326	0.327676373491772	0.344979905322664	"Dunckerocampus dactyliophorus"
"3"	0.498891522706731	0.093412980568801	0.105422471032418	"Hippocampus comes"
"4"	0.498877311459381	0.165430746856899	0.174248522023925	"Hippocampus zosterae"
"5"	0.500292924690297	0.231883165226331	0.225142009204611	"Hypomesus transpacificus"
"6"	0.500134108851372	0.385055959375954	0.435980154947821	"Myripristis murdjan"
"7"	0.500497833043392	0.377863521612028	0.436997539931966	"Periophthalmus magnuspinnatus"
"8"	0.50029862843032	0.376184437127764	0.387610717042155	"Scomber japonicus"
"9"	0.500105510597681	0.332401676270941	0.333162610854258	"Sphaeramia orbicularis"
"10"	0.500183899958423	0.268066999099468	0.278354242189727	"Synchiropus splendidus"
"11"	0.499742442727396	0.205638864425501	0.211246114721673	"Syngnathus acus"
"12"	0.499871353555515	0.310892121457634	0.327626950525048	"Thalassophryne amazonica"
"13"	0.502905695855557	0.202642931669867	0.191660386837478	"Thunnus albacares"
"14"	0.50268154034543	1.38211883207565	1.5549815498155	"Thunnus maccoyii"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.510235525920234	0.368321755044521	0.40148263753414	"Carassius auratus"
"2"	0.51033126556966	0.174876856265004	0.150668728960058	"Carassius gibelio"
"3"	0.500095885620541	0.278647343576179	0.294632892198284	"Chanos chanos"
"4"	0.49989162888422	0.355449260992746	0.333197404810824	"Clarias gariepinus"
"5"	0.500437880282184	0.390514761010649	0.414891724843257	"Colossoma macropomum"
"6"	0.501277226735782	0.316410577418962	0.319630079654381	"Ctenopharyngodon idella"
"7"	0.50192980542527	0.339589473392189	0.350210366638999	"Cyprinus carpio"
"8"	0.500874864381864	0.401318379199316	0.364701848383617	"Danio rerio"
"9"	0.500134534013236	0.273874365451685	0.240364998141157	"Denticeps clupeoides"
"10"	0.500335869276553	0.34156179614555	0.30648546053574	"Electrophorus electricus"
"11"	0.499784450373086	0.476287955195322	0.583050847457627	"Ictalurus furcatus"
"12"	0.499827560298468	0.521613273628034	0.539484109516683	"Ictalurus punctatus"
"13"	0.500615935704615	0.313207755399737	0.32011030971574	"Labeo rohita"
"14"	0.501233614115536	0.357575684268096	0.326581785427368	"Megalobrama amblycephala"
"15"	0.499742994607676	0.353458298121725	0.313166099949764	"Misgurnus anguillicaudatus"
"16"	0.500181961183063	0.508346647376413	0.645397295795518	"Myxocyprinus asiaticus"
"17"	0.500009179364788	0.451638506151331	0.442565770026604	"Pangasianodon hypophthalmus"
"18"	0.501209642674868	0.409219718825689	0.386441736957201	"Pimephales promelas"
"19"	0.500259359859447	0.350046026206822	0.369679300291545	"Pygocentrus nattereri"
"20"	0.499722091952825	0.349529217703082	0.323750287230265	"Silurus meridionalis"
"21"	0.499805248447338	0.398195217282792	0.39885926515453	"Tachysurus fulvidraco"
"22"	0.500320468949275	0.385024605900522	0.322796921865881	"Xyrauchen texanus"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.499588824242923	0.476417179464552	0.512905270784278	"Acipenser ruthenus"
"2"	0.500529891523347	0.26363534914747	0.297454919223292	"Anguilla anguilla"
"3"	0.499704996474708	0.300730383608257	0.305159042373834	"Brienomyrus brachyistius"
"4"	0.49814971782223	0.323299802773715	0.403548019937988	"Erpetoichthys calabaricus"
"5"	0.499777838483641	0.347313732526463	0.426106616424692	"Lepisosteus oculatus"
"6"	0.500337477761727	0.362881184438956	0.404592221438474	"Megalops cyprinoides"
"7"	0.499948374383074	0.512255566165052	0.717465145754119	"Paramormyrops kingsleyae"
"8"	0.499573405152032	0.290000425909643	0.391879531511433	"Polyodon spathula"
"9"	0.49815361315313	0.360264928073242	0.416616716616717	"Polypterus senegalus"
"10"	0.500248705089205	0.345416394964346	0.379681608607209	"Scleropages formosus"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.501258802731553	0.236177699015636	0.189272360661472	"Echinops telfairi"
"2"	0.500778876607847	0.24183647680275	0.189629033933718	"Elephantulus edwardii"
"3"	0.505745841414777	0.407097113682737	0.345937850992138	"Elephas maximus indicus"
"4"	0.505693842849937	0.273784030421857	0.235688121402407	"Loxodonta africana"
"5"	0.500819564359907	0.186646810664269	0.151395755409492	"Orycteropus afer afer"
"6"	0.501056067241697	0.244325611024594	0.205026554995981	"Trichechus manatus latirostris"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.497916931569145	0.339296373164527	0.365418684303768	"Bufo bufo"
"2"	0.497834655975826	0.309569202104804	0.348105436573311	"Bufo gargarizans"
"3"	0.499347553200462	0.586892319122948	0.637850424784879	"Geotrypetes seraphini"
"4"	0.499377322636183	0.43336369686769	0.426042511417474	"Microcaecilia unicolor"
"5"	0.499634930490232	0.172628548570244	0.182394513631569	"Rana temporaria"
"6"	0.499622007258179	0.438847296816077	0.432352699675077	"Rhinatrema bivittatum"
"7"	0.499847689543628	0.165985058149496	0.152388036859839	"Spea bombifrons"
"8"	0.499714291324667	0.170231375841699	0.162689631741436	"Xenopus tropicalis"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.504259937593271	0.529153295752828	0.940086103802918	"Balaenoptera acutorostrata scammoni"
"2"	0.503907203907204	0.232908200403186	0.192390011890606	"Balaenoptera musculus"
"3"	0.53519539614561	0.248152211221127	0.234843091078372	"Bison bison bison"
"4"	0.535329229122056	0.2741286687674	0.231850961538462	"Bos mutus"
"5"	0.516054325707912	0.114558380763158	0.109786652494116	"Bos taurus"
"6"	0.537346428674562	0.256115416943668	0.23910626945309	"Bubalus bubalis"
"7"	0.536865139589877	0.356671756317742	0.219016393442623	"Bubalus carabanensis"
"8"	0.508857889992592	0.189836959353869	0.230610361646966	"Budorcas taxicolor"
"9"	0.539370358089733	0.26820529814447	0.24461770178081	"Camelus bactrianus"
"10"	0.514819773182304	0.161242378334439	0.159964386407479	"Camelus dromedarius"
"11"	0.540052984162743	0.698791316753694	650	"Camelus ferus"
"12"	0.509818157012552	0.152650319176372	0.154529119543389	"Capra hircus"
"13"	0.523628698272628	0.48904977231955	Inf	"Cervus canadensis"
"14"	0.523504480533838	0.338094620005401	0	"Cervus elaphus"
"15"	0.508584854730306	0.400742534548733	0.517683881064163	"Delphinapterus leucas"
"16"	0.507208293153327	0.284541616858465	0.206344364800976	"Globicephala melas"
"17"	0.506720607807363	0.577023280998923	0.505116443189838	"Lagenorhynchus obliquidens"
"18"	0.502167365623331	0.732904858772172	0.403832641328649	"Lipotes vexillifer"
"19"	0.508859980936811	0.34083053911573	0.249624060150376	"Monodon monoceros"
"20"	0.503207692944455	0.317356066302653	0.263852332546742	"Moschus berezovskii"
"21"	0.505144032921811	0.251357730362136	0.21505252884781	"Odocoileus virginianus texanus"
"22"	0.505815386511384	0.402319708282657	0.241094890510949	"Orcinus orca"
"23"	0.505516904469114	0.279745251745679	0.261072212352388	"Oryx dammah"
"24"	0.509769431667576	0.31412076423605	0.208869871230905	"Ovis aries"
"25"	0.508432912256743	0.336215035324132	0.166561469948804	"Phacochoerus africanus"
"26"	0.501602425193546	0.628127949424575	0.558424621804903	"Physeter catodon"
"27"	0.508296346876067	0.320235890542752	0.153515479684206	"Sus scrofa"
"28"	0.507545805207329	0.596503275893429	0.654868197278912	"Tursiops truncatus"
"29"	0.503227209836393	0.360595648638277	0.295062168912799	"Vicugna pacos"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.491451350776092	0.468974717519937	0.396916497861805	"Anas platyrhynchos"
"2"	0.477566473281164	0.0765950006092092	0.0858496151568976	"Apteryx australis mantelli"
"3"	0.477566473281164	Inf	Inf	"Apteryx rowi"
"4"	0.491421512558906	0.240186504321592	0.286855536652119	"Aythya fuligula"
"5"	0.497353866061649	0.230039495241823	0.263347387370316	"Cygnus atratus"
"6"	0.498676222913813	0.348392017196961	0.364155766050218	"Dromaius novaehollandiae"
"7"	0.498673428264374	0.308955402850824	0.296541118548498	"Nothoprocta perdicaria"
"8"	0.497310814492634	0.584608696837829	0.55771437313547	"Oxyura jamaicensis"
"9"	0.498904337920848	0.247211888854574	0.290851867394041	"Struthio camelus australis"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.495103336182627	0.485306394239282	0.513873733437256	"Aptenodytes forsteri"
"2"	0.498087959139661	0.33577459151218	0.3123156031358	"Apus apus"
"3"	0.497961717102114	0.548502892985931	0.642233579886353	"Chaetura pelagica"
"4"	0.498830056148357	0.314229180934812	0.331304481663379	"Charadrius vociferus"
"5"	0.499952795265614	0.333665258157389	0.391272227984688	"Columba livia"
"6"	0.498744852415358	0.292744675308456	0.271253216733848	"Egretta garzetta"
"7"	0.499802484106861	0.261688384390799	0.278301136412938	"Eurypyga helias"
"8"	0.498758801227658	0.479752027865508	0.413185299939754	"Grus americana"
"9"	0.499406214130613	0.34801139592437	0.359887592029474	"Mesitornis unicolor"
"10"	0.498690602421522	0.279664102757466	0.265753182461103	"Nipponia nippon"
"11"	0.498858172041158	0.40002489112929	0.459610999329309	"Opisthocomus hoazin"
"12"	0.495076456051882	0.269073970680371	0.230677528313133	"Pygoscelis adeliae"
"13"	0.498861373957005	0.409555457125277	0.387334900767582	"Rissa tridactyla"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.496902758423746	0.347922062182616	0.392837312604109	"Accipiter gentilis"
"2"	0.497033319562596	0.250914828449199	0.411595736639202	"Aquila chrysaetos chrysaetos"
"3"	0.498815065594583	0.396829287428242	0.404808420716877	"Buceros rhinoceros silvestris"
"4"	0.498633059272232	0.487585009875428	0.618130311614731	"Dryobates pubescens"
"5"	0.446950655632751	0.300044739221851	0.327628361858191	"Falco cherrug"
"6"	0.487936696749502	0.41622103053479	0.355410603779896	"Falco naumanni"
"7"	0.465475807655645	1.52029904366472	Inf	"Falco peregrinus"
"8"	0.444479025255849	Inf	804	"Falco rusticolus"
"9"	0.498581272800973	0.450043256205427	0.851456539686284	"Gymnogyps californianus"
"10"	0.496924229769162	0.340674868942988	0.307617266888871	"Haliaeetus leucocephalus"
"11"	0.498561557757241	0.428957158618168	0.378092909535452	"Indicator indicator"
"12"	0.498785130765846	0.507102109501458	0.513624113283398	"Merops nubicus"
"13"	0.498738398364574	0.342576423911639	0.386611887423736	"Tyto alba"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.488020377017212	0.46050548550703	0.389772840988692	"Agelaius phoeniceus"
"2"	0.44868610848697	0.53303967583803	0.727595385980479	"Camarhynchus parvulus"
"3"	0.496468109304817	0.496054710920531	0.522756377680659	"Catharus ustulatus"
"4"	0.475809180574269	0.100910282123672	0.112396694214876	"Corvus brachyrhynchos"
"5"	0.475843780902418	0.912054784966264	1.00823723228995	"Corvus cornix cornix"
"6"	0.494951279315437	0.514764991543688	0.511644899077541	"Corvus hawaiiensis"
"7"	0.487080182194736	0.591787662210164	0.485736925515055	"Corvus kubaryi"
"8"	0.487080182194736	0.939567782833244	0.879965457685665	"Corvus moneduloides"
"9"	0.489539259575488	0.497426405299685	0.569790104947526	"Cyanistes caeruleus"
"10"	0.497192406127048	0.325339445264387	0.287370534349115	"Empidonax traillii"
"11"	0.496478581923632	0.388075769303368	0.44369785794814	"Ficedula albicollis"
"12"	0.449124276803194	0.128824092613475	0.111928104575163	"Geospiza fortis"
"13"	0.496834959064867	0.394672776963984	0.420624706648296	"Hirundo rustica"
"14"	0.488910264784005	0.38766639226802	0.400124552389849	"Lepidothrix coronata"
"15"	0.493415108984718	0.562074736695793	0.491336859383549	"Lonchura striata domestica"
"16"	0.463761421641152	0.192595612741649	0.22581882334893	"Manacus candei"
"17"	0.46434759773314	0.482449281744796	0.364030335861322	"Manacus vitellinus"
"18"	0.49807824704034	0.384265389894222	0.408005970749071	"Melopsittacus undulatus"
"19"	0.491925475414133	0.427393450139776	0.407630891497112	"Melozone crissalis"
"20"	0.487967385467597	0.564953237149744	0.514066125290023	"Molothrus ater"
"21"	0.496366312615075	0.46245726417584	0.441663839670155	"Motacilla alba alba"
"22"	0.495582364527105	0.43646094443892	0.389837110481586	"Neopelma chrysocephalum"
"23"	0.49221481224791	0.504793515487023	0.531450272964633	"Onychostruthus taczanowskii"
"24"	0.491961342640898	0.737796443824547	0.645810055865922	"Parus major"
"25"	0.494977975090756	0.38635052632923	0.423862746493913	"Passer montanus"
"26"	0.48715016416877	0.500655833770525	0.622692109334709	"Pipra filicauda"
"27"	0.496453997769269	0.362205403435003	0.358708087652909	"Pseudopodoces humilis"
"28"	0.492026223294036	0.496479521496371	0.542381307481979	"Pyrgilauda ruficollis"
"29"	0.496315999169486	0.347598474844973	0.368042288787907	"Serinus canaria"
"30"	0.498070223019632	0.441274809617444	0.498379033479776	"Strigops habroptila"
"31"	0.496686511215965	0.328956492251591	0.288477429227238	"Sturnus vulgaris"
"32"	0.493433286737693	0.456414854789421	0.424583190729966	"Taeniopygia guttata"
"33"	0.48574118857304	0.274482172592362	0.435849056603774	"Vidua chalybeata"
"34"	0.485637488126299	0.852047512132803	1.24695652173913	"Vidua macroura"
"35"	0.491642834935391	0.226769480663333	0.262632504634691	"Zonotrichia albicollis"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.511584711793598	0.235469744238213	0.267861567688114	"Acinonyx jubatus"
"2"	0.505721276453296	0.33641341497733	0.284841905278871	"Canis lupus"
"3"	0.509320752479357	0.214162146830478	0.200047301825062	"Enhydra lutris kenyoni"
"4"	0.511019823554115	0.199373982573049	0.260995250877555	"Eumetopias jubatus"
"5"	0.508777285910548	0.373490362516133	0.5	"Felis catus"
"6"	0.502162189110804	0.302383272214965	0.286085002980148	"Hyaena hyaena"
"7"	0.506169253067446	0.297075186793557	0.273598904234676	"Leopardus geoffroyi"
"8"	0.509635767970707	0.33704390831948	0.267803799055937	"Lontra canadensis"
"9"	0.509376343448419	0.251392264625941	0.219226965905671	"Lutra lutra"
"10"	0.510263661975504	0.581405796318895	0.387703889585947	"Lynx canadensis"
"11"	0.510399475001168	0.218682469483454	0.245679340600904	"Lynx rufus"
"12"	0.50692410989052	0.358995158257363	0.259323406748699	"Meles meles"
"13"	0.520989150223884	0.088724197251394	0.0842711682743837	"Mirounga angustirostris"
"14"	0.520604733553117	0.165314375403178	0.0510220768601799	"Mirounga leonina"
"15"	0.524266562085407	0.319527501109677	0.333881652069533	"Mustela erminea"
"16"	0.52373658948499	0.252729502726023	0.252758653211355	"Mustela putorius furo"
"17"	0.504648275152155	0.252516498216157	0.146773846264265	"Neomonachus schauinslandi"
"18"	0.50650653999264	0.220347139016717	0.223868839545074	"Nyctereutes procyonoides"
"19"	0.502611890319741	0.402740065897732	0.378041309294591	"Odobenus rosmarus divergens"
"20"	0.522107515962255	0.373102880360873	0.708333333333333	"Panthera leo"
"21"	0.521988881586284	0.208781169530017	0.213088029809036	"Panthera pardus"
"22"	0.512467912020118	0.418572051322571	0.645656565656566	"Panthera tigris"
"23"	0.514193306145513	0.0628753003432608	0.146210163652024	"Panthera uncia"
"24"	0.520757022788089	0.239625445671813	0.11877127824203	"Prionailurus bengalensis"
"25"	0.52125605632647	0.321314812645382	0.874525916561315	"Prionailurus viverrinus"
"26"	0.513859437966713	0.436769014353467	0.450140449438202	"Puma concolor"
"27"	0.513897262911356	0.309650666351233	0.194851597710017	"Puma yagouaroundi"
"28"	0.50284498567211	0.486117408428151	0.390875535407634	"Suricata suricatta"
"29"	0.512054274957764	0.326253012739332	0.153925753460096	"Ursus americanus"
"30"	0.535783244814368	0	0	"Ursus arctos"
"31"	0.535783244814368	0.862394361505319	617	"Ursus maritimus"
"32"	0.519820589875117	0.080623936300408	0.0925835370823146	"Vulpes lagopus"
"33"	0.519970198051304	0.222706234997598	0.234792798551188	"Vulpes vulpes"
"34"	0.511061076215943	0.206815840062704	0.169251159708416	"Zalophus californianus"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.506428875035421	0.360320183907075	0.275366262489932	"Artibeus jamaicensis"
"2"	0.503570004446848	0.265160562154983	0.179055596780638	"Desmodus rotundus"
"3"	0.50158331702037	0.317244309595918	0.220739141339789	"Hipposideros armiger"
"4"	0.501113694263082	0.231718096374337	0.189555923198564	"Miniopterus natalensis"
"5"	0.501547149132521	0.288721416998498	0.182640530039235	"Molossus molossus"
"6"	0.505608596125247	0.175555076950656	0.104567367427066	"Myotis brandtii"
"7"	0.505010524289009	0.2587609650765	0.199549918166939	"Myotis davidii"
"8"	0.506779058104546	0.318115806868869	0.308779423793511	"Myotis lucifugus"
"9"	0.504835484139174	0.215336913210767	0.149263258683973	"Myotis myotis"
"10"	0.51194129488659	0.210559379773326	0.108789536966604	"Phyllostomus discolor"
"11"	0.511876607482004	0.208675753032531	0.162769706868392	"Phyllostomus hastatus"
"12"	0.503093847375571	0.273045335631147	0.152128215372322	"Pipistrellus kuhlii"
"13"	0.503265069551777	0.357922845955786	0.249131887301692	"Pteronotus parnellii mesoamericanus"
"14"	0.516592463180042	0.0966993792524314	0.0802802683926133	"Pteropus giganteus"
"15"	0.516568981064022	0.263482300806712	0.161661531608449	"Pteropus vampyrus"
"16"	0.501362612223591	0.293900055128264	0.251724807359178	"Rhinolophus ferrumequinum"
"17"	0.50447006524768	0.309766121256091	0.200918279501323	"Rousettus aegyptiacus"
"18"	0.505728132873127	0.236194876282515	0.176902997127716	"Sturnira hondurensis"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.499615131782249	0.359416053088569	0.339229793022852	"Amblyraja radiata"
"2"	0.499854474112562	0.37867131187769	0.379795180615879	"Callorhinchus milii"
"3"	0.499574431059505	0.366167043137074	0.38467770806248	"Carcharodon carcharias"
"4"	0.499615131782249	0.45995844504629	0.476061021366465	"Pristis pectinata"
"5"	0.499593394813079	0.460463032032376	0.468306260757315	"Scyliorhinus canicula"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.504103872058114	0.293303719704645	0.127393184640575	"Condylura cristata"
"2"	0.50172807713904	0.270426680190237	0.0867502021704339	"Erinaceus europaeus"
"3"	0.501926539779658	0.384555557603775	0.132960875743609	"Sorex araneus"
"4"	0.504001216929884	0.282143157531053	0.130296377183471	"Talpa occidentalis"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.499447723468703	0.232263168706376	0.212656309947263	"Anolis carolinensis"
"2"	0.496368932152861	0.120027161747244	0.148792560371981	"Crotalus tigris"
"3"	0.499303913405495	0.299054270832218	0.252806126641358	"Eublepharis macularius"
"4"	0.498993420163886	0.359889308775747	0.395785802035802	"Gekko japonicus"
"5"	0.499534818579246	0.295996421724075	0.270831453781058	"Hemicordylus capensis"
"6"	0.498444402427076	0.365874725155253	0.343258924973809	"Lacerta agilis"
"7"	0.49616708335719	0.533644015427882	0.776167471819646	"Notechis scutatus"
"8"	0.497334880484037	0.268031706888582	0.258615188257817	"Pantherophis guttatus"
"9"	0.49618678951642	0.154850122033364	0.143028949402972	"Podarcis muralis"
"10"	0.496222031757488	0.080993005535997	0.0764494612621857	"Podarcis raffonei"
"11"	0.499488381863645	0.207788427821284	0.177134630499992	"Pogona vitticeps"
"12"	0.496364038530426	0.309028094828131	0.202694474044756	"Protobothrops mucrosquamatus"
"13"	0.49614587773261	0.297856128470485	0.295947635507833	"Pseudonaja textilis"
"14"	0.499014833510158	0.417384859244075	0.399499327554295	"Sphaerodactylus townsendi"
"15"	0.497952930988409	0.173816129710098	0.180108544743153	"Thamnophis sirtalis"
"16"	0.499454764380885	0.23407057138747	0.204340284536493	"Varanus komodoensis"
"17"	0.498446659879945	0.548939744684537	0.617639371195997	"Zootoca vivipara"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.501853693228587	0.501397537480561	0.494737707613879	"Antechinus flavipes"
"2"	0.500214907815858	0.223036496124086	0.229801012334317	"Dromiciops gliroides"
"3"	0.500552912512228	0.272524599589839	0.255899190230806	"Gracilinanus agilis"
"4"	0.499368412491454	0.42038435972897	0.423054840138454	"Ornithorhynchus anatinus"
"5"	0.500209445694307	0.208304659025752	0.213589578114916	"Phascolarctos cinereus"
"6"	0.502130265575303	0.262474165417078	0.256599759504209	"Sarcophilus harrisii"
"7"	0.499121877327152	0.179059445203828	0.189372858995821	"Tachyglossus aculeatus"
"8"	0.500386537988681	0.257942790679024	0.26004221814764	"Vombatus ursinus"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.500538702366435	0.28512081100786	0.291843103504388	"Ceratotherium simum simum"
